User-agent: *
Allow: /
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /fileadmin/_processed_/
Disallow: /_assets/
Disallow: /index.php*
Disallow: /*id=*
Disallow: /*cHash=*
Disallow: /*no_cache=*
Disallow: /*type=*
Disallow: /*amp;L=*
Disallow: /*L=*
Disallow: /*gbraid=*
Disallow: /*wbraid=*
Disallow: /*gad_source=*
Disallow: /*utm_source=*
Disallow: /*utm_medium=*
Disallow: /*utm_campaign=*
Disallow: /*trk=*
Disallow: /*tx_toujou*
Disallow: /de/suche/

Sitemap: https://www.dkd.de/de/sitemap.xml
